 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC,Contributor
1,Changes - 2015 Remaster,David Bowie,114,8B,31,2025-04-16,03:37,68,"glam rock, art rock",Rock,Hunky Dory (2015 Remaster),1971-12-17,56,51,0,41,0,10,-12,C,4,0LrwgdLsFaWh9VXIjBRe8t,Parlophone UK,USJT11500128,Puffy
2,Outshined - Remastered 2016,Soundgarden,95,7A,84,2025-04-21,05:11,64,"grunge, post-grunge, hard rock",Rock,Badmotorfinger (25th Anniversary Remaster),1991-10-08,49,0,1,55,0,10,-6,D minor,4,4VwPsMcRt1HPVKIdcwY9Uj,A&M,USAM19104304,Sam
3,Where am I,Ichika Nito,97,5A,51,2025-04-21,02:56,23,math rock,Rock,Journey,2018-08-12,79,55,75,53,0,40,-16,C minor,4,6rvfF5VtVI4ZEdORSori7l,Ichika Nito,TCJPH1857715,Sam
4,The Parting Glass,"The Longest Johns, Natalie Holmes",42,10B,17,2025-04-21,03:18,2,"sea shanties, folk","Folk, Traditional Music",C-Sides,2023-05-30,40,85,0,28,10,10,-11,D,4,1XSXQVGXFYmMeiFOD16GJv,The Longest Johns Ltd,UKPGJ2200067,Sam
5,Hard Times Come Again No More,The Longest Johns,168,10B,47,2025-04-21,04:43,34,"sea shanties, folk","Folk, Traditional Music",Smoke & Oakum,2022-01-28,52,36,0,52,0,10,-9,D,4,3Riq4RZQVNR4nNmik5WbnA,Decca (UMO),GBUM72105340,Sam
6,Ain't Misbehavin',Fats Waller,98,5A,22,2025-04-21,03:57,51,"swing music, ragtime, big band, jazz",Jazz,"If You Got To Ask, You Ain't Got It!",1926-00-00,52,82,0,35,0,10,-17,C minor,4,3BFRqZFLSrqtQr6cjHbAxU,Bluebird/Legacy,USBB10000483,Sam
7,Everybody's Talkin',"Crosby, Stills & Nash",98,1B,14,2025-04-21,03:13,35,"folk rock, yacht rock","Folk, Rock, Pop","Crosby, Stills & Nash",1969-05-29,59,95,1,11,0,10,-18,B,4,2moQAQK2TFktQZY0aDmFC9,Rhino Atlantic,USAT20506568,Sam
8,Jazz Hands,"Aesop Rock, Blockhead",73,8A,79,2025-04-21,03:24,30,"underground hip hop, experimental hip hop, alternative hip hop, trip hop, downtempo, plunderphonics, nu jazz","Hip Hop, Electronic, Jazz",Garbology,2021-11-12,43,9,0,56,10,10,-6,A minor,4,6pgNNxR18ouQZlaSIPKFGz,Rhymesayers,USBWK2100084,Sam
9,E. S. P.,Masayoshi Takanaka,119,11A,52,2025-04-27,04:11,51,"jazz fusion, city pop, jazz funk","Pop, Jazz, R&B, Electronic, Rock",AN INSATIABLE HIGH,1977-00-00,80,20,8,93,0,0,-14,F#/G♭ minor,4,4ZNYJOxZ1Sy31bONMhaxJo,Universal Music LLC,JPKT07701204,Eunice
10,I Just Threw Out The Love Of My Dreams,Weezer,130,11A,97,2025-04-27,02:37,72,alternative rock,Rock,Pinkerton - Deluxe Edition,1996-09-24,41,0,0,28,10,10,-4,F#/G♭ minor,4,35SRuRfp5BvD1yArmXKNHO,Geffen,USUM71021458,Eunice
11,"Jongno Calling (feat. 이현송, Horan, Jung Woo, 이이언, CRYING NUT, Galaxy Express, Bosudongcooler, 데디오레디오, Romantic Punch, ROCK N ROLL RADIO, Lazybone & YEOJEONG)","Captainrock, 이현송, Horan, Jung Woo, eAeon, CRYING NUT, Galaxy Express, Bosudongcooler, 데디오레디오, Romantic Punch, Rock N Roll Radio, Lazybone, YEOJEONG",126,12B,65,2025-04-30,03:49,11,"k-rock, ska punk","Rock, Reggae",Jongno Calling,2019-06-20,67,87,0,90,0,30,-4,E,4,6JGaDHIagC4sxqizFlluyW,CaptainRock Company,KRMIM1910149,Eunice
12,Oh Fudge,"Aesop Rock, Blockhead",158,3A,85,2025-05-06,03:02,28,"underground hip hop, experimental hip hop, alternative hip hop, trip hop, downtempo, plunderphonics, nu jazz","Hip Hop, Electronic, Jazz",Garbology,2021-11-12,67,17,0,68,20,0,-5,A#/B♭ minor,4,0TbUn96jyJnHYdDK61TuF2,Rhymesayers,USBWK2100089,Sam
13,Mah Na Mah Na,Mahna Mahna and The Two Snowths,93,9A,44,2025-05-07,02:04,50,,,The Muppets (Original Motion Picture Soundtrack),2011-11-21,76,73,12,59,10,0,-10,E minor,4,4rVrHxLGV2iSN4nJtI9hKh,Walt Disney Records,USWD11158969,Kathryn
14,Harpy Hare,Yaelokre,130,10B,53,2025-05-07,03:00,5,,,Harpy Hare,2024-01-04,65,64,0,35,0,20,-12,D,4,35I2E525yJpUQ5ZJgfxizT,Independent,QZWFP2367225,Kathryn
15,Everytime We Touch - Nightcore & KYANU Edit,"Cascada, KYANU",178,8B,96,2025-05-07,02:28,61,"europop, eurodance, nightcore, hypertechno","Electronic, Pop",Nightcore,2015-09-11,52,1,0,55,10,40,-6,C,4,40aG6sP7TMy3x1J1zGW8su,Zoopreme,DEHK91586911,Kathryn
16,The Devil Went Down to Georgia,The Charlie Daniels Band,134,8B,63,2025-05-07,03:34,67,"southern rock, outlaw country, classic country, country rock, country","Country, Rock",A Decade Of Hits,1988-08-10,52,16,0,92,0,0,-9,C,4,383Xl5QTigwj3QiA3Qc6S7,Epic/Legacy,USSM17900810,Miller
17,Stupid for You,Waterparks,118,12A,92,2025-05-07,03:11,55,pop punk,"Pop, Rock",Double Dare,2016-11-03,58,2,0,60,0,20,-3,C♯/D♭ minor,4,1N7Aep1OewK9diaN9WbuuR,Equal Vision Records,US3X51636703,Miller
18,後悔,Satoko Shibata,102,11B,63,2025-05-07,02:41,34,"japanese indie, shibuya-kei","Pop, Rock, Electronic",愛の休日,2017-05-17,72,47,0,89,0,10,-5,A,4,6Qm1avnZnDVZkDsvKVbcls,IDEAL MUSIC LLC. / P-VINE RECORDS,JPV501700147,Shelbie
19,Afrique,Count Basie,144,4B,51,2025-05-08,03:06,3,"big band, swing music, jazz, vocal jazz",Jazz,Afrique,1971-01-01,71,59,2,77,0,10,-8,G#/A♭,1,1zAMAi5rFHfdBJmLA1tLdE,Ace Records,GB03A1300762,Shelbie
20,A Horny Money World ～伝説の夜～,Houshou Marine,145,3B,96,2025-05-12,03:16,54,"j-pop, vocaloid","Pop, Electronic",Ahoy!! キミたちみんなパイレーツ♡,2024-10-16,76,16,0,96,10,30,-2,C♯/D♭,4,6LEtKyIFzzigjaD142Nibx,cover corp.,JPV752409085,Micah
21,WINNER！ゴジュウジャー！,Wienners,190,8A,99,2025-05-12,03:31,46,j-rock,Rock,ナンバーワン戦隊ゴジュウジャー 主題歌,2025-03-19,60,2,0,52,10,30,-1,A minor,4,1XMNGyamTbJj6Bv3FQBt3I,"Nippon Columbia Co., Ltd.",JPCO02501140,Micah
22,Graceland Too,Phoebe Bridgers,150,6B,34,2025-05-13,03:56,66,,,Punisher,2020-06-18,45,87,0,35,0,10,-10,A#/B♭,4,1WCjhRs2WBgyeGaybCX2Po,Dead Oceans,USJ5G2020010,TJ
23,Spring Into Summer,Lizzy McAlpine,92,10B,57,2025-05-13,04:22,79,,,Older (and Wiser),2024-10-04,52,61,0,23,0,10,-7,D,4,6oCXDaFZYL7sHnowv6pdXb,Indigo Blue/RCA Records,USRC12402627,TJ
24,Primadonna,MARINA,128,9A,69,2025-05-31,03:41,73,,,Electra Heart (Deluxe),2012-04-27,66,9,0,43,0,0,-3,E minor,4,4sOX1nhpKwFWPvoMMExi3q,Atlantic Records UK,GBFFS1200009,Sarah
25,Pretty Little Baby,Connie Francis,121,4B,40,2025-05-31,02:22,74,,,Connie Francis Sings Second Hand Love & Other Hits,1962-04-10,78,73,0,63,0,20,-9,G#/A♭,4,5GQPBzoRBDxcAjwSSluQXD,Universal Records,USUM71120288,Sarah
26,Oh Susan,Mark Whalen,90,5B,44,2025-06-01,03:28,47,bedroom pop,Pop,Morning Glory,2018-11-16,78,62,1,61,0,10,-11,D#/E♭,4,3nf9In5KCH6RdorA6J1C8F,Mark Whalen,TCADY1864504,Angel
27,5:15 The Angels Have Gone,David Bowie,91,9B,72,2025-06-02,05:01,32,"glam rock, art rock",Rock,Heathen,2002-06-10,62,5,1,36,0,20,-7,G,4,0zYQ0ww5UuoC63uwG10Vlx,Rhino,USRF30200009,Puffy
28,Noid,"Tyler, The Creator",82,3B,78,2025-06-02,04:44,68,,,CHROMAKOPIA,2024-10-28,38,52,0,42,30,40,-6,C♯/D♭,4,1YdtGoSYDvVQKoUqSDXX41,Columbia,USQX92405785,Puffy
29,Can't Stop,Red Hot Chili Peppers,91,11B,94,2025-06-03,04:29,87,"funk rock, alternative rock, rock","Rock, R&B",By the Way (Deluxe Edition),2002-07-09,62,2,0,88,0,10,-3,A,4,3ZOEytgrvLwQaqXreDs2Jx,Warner Records,USWB10201694,Miller
30,undressed,sombr,116,8B,89,2025-06-03,03:02,83,,,undressed,2025-03-21,64,14,0,89,0,0,-4,C,4,4AajxCEwGEsmHmT4H1TwjY,Warner Records,USWB12500737,Miller
31,Do Me Like That,The Paradox,180,10B,82,2025-09-05,03:31,59,pop punk,"Pop, Rock",Do Me Like That,2025-04-25,48,0,0,47,0,0,-4,D,4,1y6lq1wrAspWEgRJmYb11S,"Hundred Days Records, LLC",USA2P2516813,Jean
32,The Unknowing,Jfarrari,180,10A,88,2025-06-03,03:17,43,"darkwave, post-punk","Electronic, Rock",Fear of the Unknown,2025-01-24,48,1,68,69,0,10,-6,B minor,4,4SsTGcFqch8KEvS3Ag4QKp,Jfarrari,QZTAT2357388,Jean
33,Bubble Pop Electric,"Gwen Stefani, Johnny Vulture",194,3B,98,2025-06-03,03:42,64,,,Love. Angel. Music. Baby.,2004-11-12,57,0,0,35,20,10,-4,C♯/D♭,4,4A2vjMnkAWgPVqwl3Xc7pu,Interscope,USIR10400844,Jean
34,SPIT IN MY FACE!,ThxSoMch,94,4B,79,2025-06-03,02:27,79,,,SPIT IN MY FACE!,2022-12-20,73,5,2,65,0,10,-7,G#/A♭,4,1N8TTK1Uoy7UvQNUazfUt5,Elektra (NEK),USAT22223103,Jean
35,idfc,blackbear,145,12A,50,2025-06-07,04:05,75,,,deadroses,2015-02-14,63,61,0,32,0,10,-9,C♯/D♭ minor,4,6y6jbcPG4Yn3Du4moXaenr,Santa Anna,TCACB1407069,Kathryn
36,Rewrite The Stars,"Zac Efron, Zendaya",125,6B,62,2025-06-07,03:37,75,musicals,"Classical, Easy Listening, Pop",Rewrite The Stars,2017-11-17,68,7,0,28,0,10,-7,A#/B♭,4,630sXRhIcfwr2e4RdNtjKN,Atlantic Records,USAT21704623,Kathryn
37,Last Star,James Ivy,101,9B,90,2025-06-08,03:42,0,,,Last Star,2021-08-06,52,1,0,51,0,20,-5,G,4,4i5McfiyWkcmVhV8A9oTbv,FADER Label,US4HB2100339,TJ
38,Is There Really No Happiness?,Porter Robinson,98,2B,84,2025-06-08,03:19,37,"edm, electronic",Electronic,SMILE! :D,2024-07-26,61,16,0,63,0,0,-4,F#/G♭,4,3eE6IderHf7lnqOorqiNVK,Mom+Pop,USQE92400089,TJ
39,I Shot The Sheriff,Bob Marley & The Wailers,97,4B,65,2025-06-09,04:40,60,"reggae, roots reggae",Reggae,Legend - The Best Of Bob Marley And The Wailers,2002-01-01,80,34,0,72,10,0,-9,G#/A♭,4,60e5PcqGmlVFQ0HHgUagCJ,UMC (Universal Music Catalogue),GBAAN7390003,Shelbie
40,Uncle Sam Goddamn,Brother Ali,88,1B,63,2025-06-09,04:57,47,underground hip hop,Hip Hop,The Undisputed Truth,2007-04-10,80,26,0,67,20,10,-6,B,4,06tMxo0sySSq4SkIS3xUsc,Rhymesayers,USBWK0700021,Shelbie
41,Emphasis,Stelvio Cipriani,90,7A,64,2025-06-14,02:57,38,,,Dedicato a una stella,1976-01-01,53,85,94,59,0,0,-13,D minor,4,01AZNeB0xebSftRphNrXBy,Cinevox Record,ITC047702162,Angel
42,El amor de tu vida tiene derecho a encontrar el amor de su vida,Novio,118,10B,62,2025-06-14,03:13,29,latin indie,"Latin, Rock",Tristeza Feliz,2024-07-12,37,3,0,56,0,50,-10,D,4,7tKm7yhzMzpwcRjjvpolaA,NOVIO MUSIC,QZNWW2102034,Angel
43,Aishite Aishite Aishite,Ado,115,4B,88,2025-06-17,04:18,71,"j-pop, anime, vocaloid, j-rock","Pop, Rock, Electronic",Ado's Utattemita Album,2023-12-13,57,23,0,25,0,0,-4,G#/A♭,4,4gpvY7b9wHA9G1ZsMDu15b,Universal Music LLC,JPPO02303971,Gabe
44,Save My Soul,Big Bad Voodoo Daddy,90,2A,48,2025-06-17,06:34,41,"swing music, big band, electro swing, rockabilly","Jazz, Electronic, Rock",Save My Soul,2003-01-01,61,19,0,47,0,10,-7,D#/E♭ minor,4,2euSu0KhXQg055y2FO45LG,Big Bad Records,USVG20310008,Gabe
45,Unsweetened Lemonade,Amélie Farren,120,6A,49,2025-06-17,02:24,0,,,Unsweetened Lemonade,2024-01-26,78,26,0,46,0,10,-14,G minor,4,0hjTOj4u1cLwPov4fqevnw,Amélie Farren / TNP,GBLFP2425358,Gabe
46,YELLOW,Yoh kamiyama,118,6A,72,2025-06-17,02:58,54,"anime, j-pop, japanese indie, j-rock","Pop, Rock",SHIAWASE NA OTONA,2019-04-03,79,1,0,69,0,0,-5,G minor,4,6oLejuhWNQf76ydBbtLrT9,e.w.e,JPZ921902032,Puffy
47,overwhelmed,Royal & the Serpent,87,5A,32,2025-06-17,02:39,65,,,Overwhelmed,2020-06-26,80,31,0,46,30,10,-11,C minor,4,5jjZikDrEd0by1o7V3fO4y,P2020,USAT22002973,Gabe
48,Dust,Parquet Courts,145,8B,96,2025-06-17,03:57,0,"post-punk, indie rock, garage rock",Rock,Human Performance,2016-04-08,55,33,93,96,0,50,-6,C,4,0bZDQlvx2oS1NiUZZ1aXGu,Rough Trade,GBCVZ1500160,Puffy
49,Smooth Operator - Single Version,Sade,119,8A,58,2025-06-17,04:18,82,,,The Best of Sade,1994-10-31,73,24,0,96,0,0,-7,A minor,4,1Hv1VTm8zeOeybub15mA2R,Epic,GBBBM8400016,Bryce
50,Guide My Way (Red Like Roses - Part III),"Casey Lee Williams, Martin Gonzalez",144,6A,68,2025-06-17,05:21,43,,,"RWBY, Vol. 9 (Original Soundtrack from the Rooster Teeth Series)",2023-07-28,26,1,0,27,0,10,-9,G minor,4,2Wn3g3HprkABFfUBONYVyo,Materia Collective,TCAHG2342065,Bryce
51,twilight,Liquid Stella,96,3B,45,2025-06-17,04:06,18,jazz fusion,"Electronic, Jazz, Rock",twilight,2025-06-04,69,53,89,37,0,10,-11,C♯/D♭,4,27z5MHpFUp1QckuRyGQfsh,INSENSE MUSIC WORKS INC.,TCJPH2547280,Angel
52,Ride the Fire!,"Daisuke Ishiwatari, Naoki Hashimoto",156,6B,81,2025-06-17,03:13,41,japanese vgm,Electronic,Guilty Gear Xrd -Sign- Original Sound Track,2015-03-27,39,0,2,41,0,30,-7,A#/B♭,4,5LOsGqxUaKDwgImAKp2oha,Various Artists,TCJPE1602175,Bryce
53,Harness Your Hopes - B-side,Pavement,108,10B,57,2025-06-17,03:26,72,"alternative rock, indie","Rock, Pop",Brighten the Corners: Nicene Creedence Ed.,2008-12-09,60,29,4,58,0,10,-8,D,4,4vsoWZcvtvSsE0OiVvDDvX,Matador,USMTD0880519,Sarah
54,Your Love Is My Drug,Kesha,120,3B,61,2025-06-17,03:07,76,,,Animal (Expanded Edition),2010-01-01,83,1,0,76,10,0,-4,C♯/D♭,4,6vc2Jq2vaGu8z326kSrw92,RCA Records Label,USRC10900735,Sarah
55,The Name of Heaven,"NAOKI, Arc System Works",76,8B,77,2025-06-17,04:13,36,,,GUILTY GEAR -STRIVE- ORIGINAL SOUND TRACK VOL.1,2021-10-01,45,2,0,35,0,10,-5,C,4,7rNaFhd3uNKB3UDPxrLDEI,ARC SYSTEM WORKS,TCJPP2140753,Bryce
56,This Is America,Childish Gambino,120,7B,46,2025-06-17,03:45,67,,,This Is America,2018-05-06,85,12,0,55,10,30,-6,F,4,0b9oOr2ZgvyQu88wzixux9,Wolf+Rothstein/RCA Records,USRC11801773,Bryce
57,We Don't Care,Kanye West,83,10A,75,2025-06-17,03:59,66,rap,Hip Hop,The College Dropout,2004-02-10,60,1,0,65,10,20,-6,B minor,4,0IW0qaeyxL5Et4UG2MrJKB,Roc-A-Fella,USDJ20400032,Bryce
58,Poison,Bell Biv DeVoe,112,11A,56,2025-06-18,04:21,76,new jack swing,R&B,Poison,1990-01-01,84,0,0,78,20,60,-11,F#/G♭ minor,4,6m59VvDUi0UQsB2eZ9wVbH,Geffen,USMC19031167,Micah
59,Melodies From Heaven,Kirk Franklin & The Family,171,8B,76,2025-06-18,04:34,54,gospel,Christian,Whatcha Lookin' 4,1995-00-00,30,4,0,44,20,90,-10,C,4,2KxluFxumfo23bZqZzGToW,Gospocentric,USGCR0600247,Micah
60,Twilight,Electric Light Orchestra,140,8B,70,2025-06-19,03:41,50,"art rock, soft rock",Rock,Time,1981-08-01,31,43,0,20,0,80,-11,C,4,03ZVEpSeeJfROJW65OHgsf,Epic/Legacy,USSM18100550,Clark
61,The Whole of the Moon - 2004 Remaster,The Waterboys,106,8B,80,2025-06-19,05:02,68,celtic rock,Rock,This Is the Sea (Deluxe Version),1985-09-16,61,12,0,58,0,10,-7,C,4,1LzFh1VZ0FLeUesOFEuhyl,Chrysalis Records,GBAYK0400026,Clark
62,One Thing Left to Try,MGMT,128,4B,94,2025-06-19,04:20,47,indie,"Pop, Rock",Little Dark Age,2018-02-09,58,1,0,67,0,30,-5,G#/A♭,4,52pWggDlN5mVeX111i06PP,Columbia,USSM11707041,Clark
63,Numb,The Airborne Toxic Event,130,9B,93,2025-06-19,04:05,35,,,All At Once,2011-01-01,39,0,3,21,0,10,-5,G,4,05YjOA73Fd1qI7we1aQPYW,Island Records,USUM71101911,Clark
64,Raised By Wolves,Voxtrot,151,11B,86,2025-06-19,04:40,20,,,Raised By Wolves,2005-07-25,41,8,0,69,0,20,-5,A,4,6B1lEzgRg652g56nz5TEik,Cult Hero Records,ushm80559015,Clark
65,Impressively Average,Brigitte Calls Me Baby,86,7B,93,2025-06-20,03:18,0,,,Impressively Average,2023-10-03,36,1,0,54,0,20,-3,F,4,1sL6n9kMtrlAvPokQKlZGP,ATO Records,QZPLR2221383,Clark
66,Unspeakable Things,Kiwi jr.,138,9B,81,2025-06-20,03:29,20,jangle pop,"Pop, Rock",Chopper,2022-08-12,38,0,0,37,0,10,-6,G,4,26ntTyXWuJDow30dEsFTz3,Sub Pop Records,USSUB2150001,Clark
67,Ridin' In My Car,NRBQ,153,9B,85,2025-06-20,02:54,35,"power pop, roots rock","Pop, Rock",All Hopped Up (Deluxe),1977-01-01,58,13,0,89,0,0,-8,G,4,6DDUPXlsye5uUvFTgm4Jn1,Omnivore Recordings,QMWHB1811760,Clark
68,Wish You Were Here,Pink Floyd,123,9B,26,2025-06-20,05:38,83,"progressive rock, psychedelic rock, classic rock, art rock, rock",Rock,Wish You Were Here,1975-09-12,48,74,1,38,0,80,-16,G,4,6mFkJmJqdDVQ1REhVfGgd1,Pink Floyd Records,GBN9Y1100088,Sam
69,Long Legged Larry,Aesop Rock,85,4A,83,2025-06-20,03:17,40,"underground hip hop, experimental hip hop, alternative hip hop",Hip Hop,Long Legged Larry,2021-03-19,75,4,0,73,30,0,-5,F minor,4,0OX9lzZxKlbtn3c2d97uqz,Rhymesayers,USBWK1900127,Sam
70,Mercury,Steve Lacy,151,8A,75,2025-06-20,04:55,63,,,Gemini Rights,2022-07-15,70,54,1,89,0,30,-6,A minor,3,6uVZddXkgQIArp8myEHs4x,L-M Records/RCA Records,USRC12201526,Theresa
71,Do It Again,Steely Dan,125,7A,43,2025-06-20,05:57,74,"yacht rock, classic rock","Rock, Pop",Can't Buy A Thrill,1972-11-01,66,34,0,94,0,0,-15,D minor,4,2LXISHBkx8FyoxCBkckh19,Geffen,USMC17347179,Theresa
72,Volcano,The Presidents Of The United States Of America,151,5B,91,2025-06-24,02:58,0,"grunge, alternative rock",Rock,II,1996-11-05,51,14,0,89,0,10,-5,D#/E♭,4,09JxX9P3dqSl0I3lDGrTie,Columbia,USSM19603286,Sam
73,Just What I Needed,The Cars,127,12B,58,2025-06-24,03:45,70,"power pop, new wave, classic rock","Rock, Pop",The Cars,1978-06-06,62,2,0,69,0,0,-9,E,4,4alHo6RGd0D3OUbTPExTHN,Elektra Records,USEE17500009,Sam
74,Don't Think Twice,Hikaru Utada,128,6A,67,2025-07-02,04:33,41,"j-pop, j-r&b, anime","Pop, R&B",Face My Fears,2019-01-18,51,64,0,35,0,10,-6,G minor,3,3api9OUOuIpNec9HIfHpcN,NITRON concepts,JPU901803908,Micah
75,One On One. (feat. Headband Henny) - Remix,"Micah Dailey-White, Headband Henny",101,11B,70,2025-07-02,03:32,52,,,Micah.,2024-06-18,73,14,0,66,0,10,-5,A,3,3tK8OFi7R6lQBC00KClbZm,Columbia,USSM12404731,Micah
76,Who's Sorry Now,Connie Francis,88,5B,33,2025-07-04,02:16,49,,,Gold,2005-06-14,52,76,0,44,0,30,-6,D#/E♭,4,4bzvhZFlV9UqQ3EmV2i8s4,Universal Records,USF095800910,Kathryn
77,Nearly Beloved,The Wallflowers,166,9A,80,2025-07-04,04:00,0,,,"Rebel, Sweetheart",2005-01-01,40,0,0,76,0,0,-6,E minor,4,5SLioHAGWMPXGfSJB8t8u5,Interscope,USIR10500667,Miller
78,Rock To My Roll,Anarbor,123,5B,81,2025-07-04,02:47,31,pop punk,"Pop, Rock",Burnout (Deluxe Version),2013-06-04,59,32,0,58,0,10,-4,D#/E♭,4,03usyN6eZAubHvEGb62oId,Hopeless Records,USHR21254012,Miller
79,"It's Been a Long, Long Time",Harry James,75,8B,22,2025-07-04,03:25,59,"big band, swing music, jazz",Jazz,Texas Chatter,2008-10-29,28,95,0,36,0,30,-10,C,4,4rfh0qEv1HdKRXWiRXfzWF,BD Audio Digital,DEEF20810840,Kathryn
80,FINGER,Mother Mother,140,9A,77,2025-07-05,02:59,37,,,FINGER,2025-05-23,73,10,0,75,0,30,-6,E minor,4,0NPkaQcG0lTv1KBtlgpMFy,WM Canada,CAW112500020,Hannah
81,Drinka Little Poison (4 U Die),"The Soul Rebels, John Mooney",113,12B,90,2025-07-06,02:59,26,"brass band, new orleans bounce, cajun, country blues, ragtime","Classical, Traditional Music, Blues, Country, Jazz","Treme: Music From The HBO Original Series, Season 1",2010-09-28,50,59,0,64,20,60,-6,E,4,7acANHrTtsfKNQIwK12LUX,Interscope,USKAG1010005,Shelbie
82,Nausea,Jeff Rosenstock,135,8B,75,2025-07-06,02:44,0,"folk punk, indie punk, power pop","Folk, Rock, Pop",We Cool?,2015-03-03,45,38,0,53,0,30,-6,C,4,0wn7AelIhpkAaO5lU1CEZ9,SideOneDummy Records,USA6G1455604,Shelbie
83,Give and Take,Poor Man's Poison,95,9B,60,2025-07-06,03:17,62,southern gothic,,In the End,2021-08-27,67,64,0,82,0,20,-8,G,4,4pZos1A9cAsvHx5kj1O38W,Poor Man's Poison,TCAFS2128196,Gabe
84,Na Na Na (Na Na Na Na Na Na Na Na Na),My Chemical Romance,166,1A,99,2025-07-06,03:25,70,"emo, pop punk","Rock, Pop",Danger Days: The True Lives of the Fabulous Killjoys,2010-11-19,41,0,0,65,0,30,-3,G#/A♭ minor,4,5BB0Jzw60KyfSTyjJqtely,Reprise,USRE11000909,Gabe
