 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC,Contributor
258,Northern Star,Dom Fera,79,7B,42,2025-10-11,03:36,49,,,One October,2020-11-17,48,80,0,37,0,0,-7,F,3,5B0iPguskBzONMtfVspNFF,Dom Fera,TCAFF2067392,Gabe
259,Best Friend,Satellite Lovers,104,11A,49,2025-10-11,04:59,41,"shibuya-kei, japanese indie, city pop","Pop, Rock, Electronic",Sons of 1973,1996-07-01,71,26,1,96,0,0,-13,F#/G♭ minor,4,2Yn2a8sgxEJqYTupKGySeM,Sony Music Labels Inc.,JPB209600054,Eunice
260,MELODY,"FreeTEMPO, Cana (I-dep)",125,12B,88,2025-10-11,04:29,35,,,FreeTEMPO BEST ALBUM “TENSE”,2010-01-01,66,19,35,97,0,0,-5,E,4,4uQHrYBkFj9HB9kbQC55TD,Universal Music LLC,JPPO00637690,Eunice
261,War Pigs,Black Sabbath,91,11B,61,2025-10-11,07:54,62,,,The Ultimate Collection,2017-02-03,46,12,1,50,0,10,-12,A,4,0HVQuuXGAcQ2P5mBN521ae,Rhino/Warner Records,GBAJE7000063,Sam
262,Suite: Judy Blue Eyes - 2005 Remaster,"Crosby, Stills & Nash",154,11B,36,2025-10-13,07:24,59,"folk rock, yacht rock","Folk, Rock, Pop","Crosby, Stills & Nash",1969-05-29,46,47,0,30,0,20,-13,A,4,2PuUFT13yCzUOZun94WOXv,Rhino Atlantic,USAT20506555,Sam
263,Lithonia,Childish Gambino,140,3B,38,2025-10-13,02:59,60,,,Lithonia,2024-07-02,42,9,0,17,0,10,-8,C♯/D♭,4,4JfpJrrGNXRj2yXm1fYV23,Wolf+Rothstein/RCA Records,USRC12402124,Sam
264,Rosas,Fabiancito,132,11B,87,2025-10-14,03:11,33,,,Casa Pepe,2020-01-17,63,6,0,86,0,30,-8,A,4,5eI5VWGkYcSVhMoLsQqnTu,Lagartija Records,GBMA21874010,Angel
265,Unlock the Future,cleaned,170,9B,95,2025-10-16,04:25,12,,,DEEPER,2024-12-18,45,4,89,79,0,10,-7,G,4,6msUoeZNMNjk0bnHlzlo7T,CapturisM.,JPB622401323,Angel
266,Beers with my name on them,Asher White,160,11A,65,2025-10-17,04:58,23,,,8 Tips for Full Catastrophe Living,2025-09-12,47,1,48,25,10,10,-17,F#/G♭ minor,4,46ik88q0awURfYD4NAuuKM,Joyful Noise Recordings,USJZA2550202,Tony
267,for Charles Bronson,the cabs,91,4B,93,2025-10-17,01:44,34,,,the first action,2011-04-13,28,0,59,79,0,30,-3,G#/A♭,4,7aXIWCL24qEYxXoVeyDtgw,zankyo records,TCJPG1724813,Tony
268,Daft Punk Is Playing at My House,LCD Soundsystem,136,9B,91,2025-10-17,05:14,59,,,LCD Soundsystem,2005-01-24,92,2,0,97,0,10,-5,G,4,73mlvsfJM2qwlDUJxeaatI,Parlophone UK,US4GE0400025,Tony
269,Dance Wid' Me,Hepcat,122,12B,72,2025-10-17,03:26,35,,,Out Of Nowhere,2004-03-23,88,32,0,95,0,20,-7,E,4,6hBiP3KP0JsYhxUSM7XKfy,Hellcat/Epitaph,USHEL0305301,Tony
270,I Don't Know - Radio Mix,Erika,130,1B,96,2025-10-18,03:21,73,,,I Don't Know,2003-05-29,74,9,1,88,0,80,-7,B,4,5t1QXsY6FNn42RGHiETiKD,Time Records,ITL010300157,Sarah
271,Tokyo Drift (Fast & Furious) - From  The Fast And The Furious: Tokyo Drift  Soundtrack,Teriyaki Boyz,127,2B,89,2025-10-18,04:15,68,,,The Fast And The Furious: Tokyo Drift (Original Motion Picture Soundtrack),2006-06-20,76,18,0,94,10,0,-5,F#/G♭,4,5iJfzXKvQXlYOBtEQhEmpA,Universal (MT),USUG10600159,Micah
272,LOVE. FEAT. ZACARI.,"Kendrick Lamar, Zacari",126,6B,59,2025-10-18,03:33,83,"hip hop, west coast hip hop",Hip Hop,DAMN.,2017-04-14,80,26,0,78,0,10,-7,A#/B♭,4,6PGoSes0D9eUDeeAafB2As,Aftermath,USUM71703088,Micah
273,Grim Reaper,Public Theatre,125,11B,59,2025-10-19,03:37,38,,,Otherside,2019-01-01,72,2,0,52,0,0,-4,A,4,4RUDNRnv25LuMjXFJ6Q7tP,Public Theatre,TCADY1812851,Puffy
274,Rock Star Skinny,The Real Zebos,145,7B,75,2025-10-19,04:38,39,,,Strictly Platonic.,2019-06-28,62,0,0,66,0,0,-6,F,4,65tObqreCtRiTJW8dUjIdI,The Real Zebos,QZFYW1915816,Puffy
275,Breezy Slide,"Louie Zong, Brian David Gilbert",102,7B,56,2025-10-19,03:01,33,,,Breezy Slide,2022-02-12,64,17,0,57,0,10,-13,F,4,7tITkd2OToE32ELyKO7OQM,Fuji Apple Records,QZDA42226509,Puffy
276,Mmm Mmm Mmm Mmm,Crash Test Dummies,93,5B,57,2025-10-19,03:55,68,,,God Shuffled His Feet,1993-04-05,58,25,0,37,0,0,-8,D#/E♭,4,76nvqWPFucUra1xCkN1tnD,Arista,CAA359300084,Puffy
277,Sunny,Boney M.,122,5A,87,2025-10-19,04:02,71,,,Take The Heat Off Me,1976-00-00,65,9,12,80,10,10,-6,C minor,4,3pf96IFggfQuT6Gafqx2rt,MCI,DED168000002,Puffy
278,Pumpkin,The Regrettes,120,6B,62,2025-10-19,03:27,46,,,How Do You Love?,2019-08-09,57,1,0,23,0,10,-4,A#/B♭,4,3erMpGAv6cGCEcYcaE19p1,Warner Records,USWB11900393,Miller
279,Le bal des chats,Cécile Corbel,131,10B,74,2025-10-19,02:11,34,,,Enfant du vent,2019-03-29,75,59,0,92,0,30,-7,D,4,2LIxcHN4oC4VR7x1I5EBRi,Universal Music Division Decca Records France,FRUM71802217,Puffy
280,Colors,Halsey,100,3B,81,2025-10-19,04:09,73,,,BADLANDS,2015-08-28,51,5,0,52,0,0,-5,C♯/D♭,4,1TnUURhehaoMWKAqQtirm6,Astralwerks (ASW),USUM71507629,Miller
281,Yogurt Stained on the Floor,"LamazeP, Hatsune Miku",170,10A,92,2025-10-20,02:06,8,,,Re：Habilis,2023-12-11,77,11,0,60,0,30,-3,B minor,4,3ZB2tOq7oLAYaDjanDf6YI,U&R records,JPA652308942,Shelbie
282,Fire Burning,Sean Kingston,123,3B,81,2025-10-24,04:03,50,,,Fire Burning,2009-04-30,84,2,0,89,0,30,-3,C♯/D♭,4,7gDKfEMIhyyO4asgEXwcrs,Epic/Beluga Heights,USSM10902107,Sarah
283,UWU,Chevy,117,7B,4,2025-10-28,01:49,47,,,UWU,2018-12-22,86,99,0,18,0,10,-17,F,4,4aTKyYeIzC0ask2ZJicjIJ,902751 Records DK,QZ4JJ1809679,Shelbie
284,Equestria Girls (Cafeteria Song),"Twilight Sparkle, My Little Pony",112,12B,73,2025-10-30,02:53,57,,,Equestria Girls: Original Motion Picture Soundtrack,2014-09-23,77,5,0,86,0,0,-6,E,4,4CEajAOGBNjCH1OdSJtaR2,Hasbro,USQX91600652,Sarah
285,The Legendary Theme,PPF,140,12B,26,2025-10-31,02:46,24,,,The Legendary Theme,2019-02-20,63,90,89,7,0,10,-6,E,4,3BktaFoAsiwQgaV0NxPB8e,651604 Records DK,QZDA81923381,Angel
286,Blood On Me,Sampha,104,1B,52,2025-11-02,04:06,39,,,Process,2017-02-03,78,12,1,61,10,60,-8,B,4,3Wdwnr9TGwmyUfPNB9iekU,Young,UK7MC1600028,TJ
287,"a FEW songs (feat. Love Mansuy, Ogi, and Smino)","Saba, No ID, Love Mansuy, Ogi, Smino",82,9B,72,2025-11-02,03:07,43,,,From The Private Collection of Saba and No ID,2025-03-18,67,55,0,47,20,10,-8,G,4,7K9DMSR7ZlN1aAzJas8220,"From The Private Collection, LLP",QMFMF2450875,TJ
288,In My Head,Jason Derulo,110,5A,73,2025-11-02,03:18,64,,,Jason Derulo,2010-02-24,76,3,0,85,0,50,-4,C minor,4,5BoIP8Eha5hwmRVURkC2Us,Beluga Heights/Warner Records,USWB10904633,Sarah
289,Royal,Waterparks,120,4B,90,2025-11-03,03:31,38,pop punk,"Pop, Rock",Double Dare,2016-11-03,50,0,0,34,0,20,-4,G#/A♭,4,1CMj3RNTdHBnLU7hoZjjKY,Equal Vision Records,US3X51636704,Miller
290,C'est La Vie,Weathers,92,11A,79,2025-11-03,03:14,0,,,C'est La Vie,2020-06-26,58,2,0,63,10,10,-5,F#/G♭ minor,4,1AFqqY3WHzJ18o3NLK07gE,Weathers,QZ93L2023538,Miller
291,サマーアイドル,OSTER project,89,12B,90,2025-11-03,04:17,29,,,Attractive Museum,2014-04-23,41,1,0,92,0,10,-4,E,4,6IWQMOubrT9skrCKz2LE2h,Subcul-rise Record,JPT361400003,Shelbie
292,Bop Gun (Endangered Species),Parliament,102,10A,64,2025-11-05,08:35,35,,,Funkentelechy Vs. The Placebo Syndrome,1977-11-28,77,34,0,84,0,10,-12,B minor,4,3fHrnF1MxAZaiGVkGIxM9h,Mercury Records,USPR37702460,Sam
293,Castle on the Hill,Ed Sheeran,135,10B,83,2025-11-06,04:21,78,,,÷ (Deluxe),2017-03-03,46,2,0,47,10,10,-5,D,4,6PCUP3dWmTjcTtXY02oFdT,Atlantic Records UK,GBAHS1600462,Kathryn
294,Galway Girl,Ed Sheeran,100,11B,88,2025-11-06,02:50,79,,,÷ (Deluxe),2017-03-03,62,7,0,78,10,30,-3,A,4,0afhq8XCExXpqazXczTSve,Atlantic Records UK,GBAHS1700026,Kathryn
295,Midnight Memories,One Direction,156,11A,87,2025-11-06,02:56,66,,,Midnight Memories (Deluxe),2013-11-25,43,1,0,57,0,20,-2,F#/G♭ minor,4,5wjmqUGN7vrAqFqDWrywlZ,Syco Music,GBHMU1300212,Kathryn
296,Best Song Ever,One Direction,118,3B,88,2025-11-06,03:20,75,,,Midnight Memories (Deluxe),2013-11-25,65,2,0,49,0,0,-3,C♯/D♭,4,5T7ZFtCcOgkpjxcuaeZbw0,Syco Music,GBHMU1300102,Kathryn
297,Army of Ancients,Dr. Dog,139,7B,66,2025-11-06,04:05,0,,,FATE,2008-07-22,53,19,0,50,0,90,-7,F,3,5lrr5ULU5P9tA8NPUPTS42,Park The Van,USNNZ0800004,Shelbie
298,blue,yung kai,97,12B,32,2025-11-07,03:34,83,,,blue,2024-08-02,75,93,2,59,0,10,-12,E,3,3be9ACTxtcL6Zm4vJRUiPG,BMG Rights Management (US) LLC,TLVEM2456474,Aiden
299,Undercover Martyn,Two Door Cinema Club,160,10A,86,2025-11-07,02:47,69,,,Tourist History,2010-02-17,44,0,0,58,10,0,-5,B minor,4,1JmRbZclLHgneDrpyA9e3X,Glassnote - VMG,FRU700900115,Aiden
300,"SOME DAY, THAT PLACE IN TIME",DOOPEES,114,10B,46,2025-11-09,05:05,46,,,DOOPEE TIME,1995-10-20,37,40,44,18,0,0,-8,D,4,1IXwJdkVaYva6lMkZb0W8i,"FOR LIFE MUSIC ENTERTAINMENT, INC.",JPFL09503470,Angel
401,OPM BABI,Playboi Carti,78,10B,79,2025-11-09,02:53,66,,,MUSIC,2025-03-14,53,0,0,4,0,30,-6,D,4,76yJsfb1CUy5Um8nFL7jKQ,AWGE/Interscope Records,USUM72502295,Theresa
402,Inferno,JMSN,99,3B,91,2025-11-09,04:24,46,,,Velvet,2018-09-21,77,1,0,79,10,0,-5,C♯/D♭,4,5Qg1StPjfDnTY42zF7i02d,White Room Records,TCADT1894959,Theresa
403,McDonald's in the Pentagon,Silly Stu,172,6A,82,2025-11-09,01:05,0,,,McDonald's in the Pentagon,2025-02-25,66,9,0,96,10,40,-7,G minor,4,6VfT8jrHkWOFkyEWjEhpFs,Silly Studios,QZHN62565366,Theresa
404,対象a,"DEQUAR, Masakazu Kurihara",116,5A,19,2025-11-09,04:35,27,,,ひぐらしのなく頃に奏,2016-10-26,22,95,73,20,0,10,-14,C minor,4,6xT5WxiQpA4zUcjMkEkJep,HATSUNE.LLC,JPZ921610877,Theresa
405,the perfect pair,beabadoobee,146,1B,66,2025-11-09,02:57,83,,,Beatopia,2022-07-15,63,43,12,60,0,10,-7,B,4,41P6Tnd8KIHqON0QIydx6a,Dirty Hit,GBK3W2202093,Theresa
406,Baby,Charli xcx,128,4A,86,2025-11-09,02:39,51,,,CRASH,2022-03-18,78,14,5,90,0,0,-2,F minor,4,2lE8pY64icLsx6k0Wr9iVF,Atlantic Records,GBAHS2200041,Theresa
407,Theme Of Bayonetta - Mysterious Destiny,Nikola Obermann,140,8B,92,2025-11-09,02:51,44,,,BAYONETTA Original Soundtrack (Vol. 1),2009-11-04,44,4,17,82,0,30,-7,C,4,6VIX3OzSOaQPd1kp3GasbY,WAVEMASTER ENTERTAINMENT,JPX300949500,Bryce
408,Girl Afraid - 2011 Remaster,The Smiths,176,11B,93,2025-11-09,02:46,61,,,Hatful of Hollow,1984-00-00,41,0,1,91,0,10,-5,A,4,3UPpzmVM8UHimVKfpAg4xP,WM UK,GBCRL1100071,Theresa
409,"Paris, Texas (feat. SYML)","Lana Del Rey, SYML",170,5A,10,2025-11-09,03:26,72,,,Did you know that there's a tunnel under Ocean Blvd,2023-03-24,29,99,6,20,0,10,-18,C minor,3,0Oqxt6JixieLHbwMfnJGWO,Polydor Records,GBUM72206764,Theresa
410,Messages from the Stars,The Rah Band,113,9B,82,2025-11-09,04:14,70,,,Going Up,1983-00-00,65,6,0,70,0,30,-3,G,4,6lYY2HktYKpV1pUamfRlU1,Shocking Music,GBKSK0500009,Theresa
411,IRIS OUT,Kenshi Yonezu,135,3B,80,2025-11-09,02:31,87,"j-pop, anime, j-rock","Pop, Rock",IRIS OUT,2025-09-15,75,1,0,89,10,0,-6,C♯/D♭,4,59hVbgr8rfYkDbHfr8RcGI,Sony Music Labels Inc.,JPU902502821,Bryce
412,1539 N. Calvert,JPEGMAFIA,152,9A,72,2025-11-09,02:37,12,"experimental hip hop, alternative hip hop, experimental","Hip Hop, Electronic, Jazz, Rock",Veteran,2018-01-19,86,28,8,36,10,10,-3,E minor,4,6XyxCBp6x3jvtxXvMN5sAA,JPEGMafia,QM24S1800042,Theresa
413,Pink + White,Frank Ocean,160,11B,55,2025-11-09,03:04,86,,,Blonde,2016-08-20,55,67,0,55,10,40,-7,A,3,3xKsf9qdS1CyvXSMEid6g8,Boys Don't Cry,QZ5C81600003,Theresa
414,Buddy Holly,Weezer,121,4B,92,2025-11-09,02:39,77,alternative rock,Rock,Weezer,1994-05-10,56,0,0,77,0,10,-5,G#/A♭,4,3mwvKOyMmG77zZRunnxp9E,DGC,USGF19562907,Theresa
415,Wat's Wrong (feat. Zacari & Kendrick Lamar),"Isaiah Rashad, Zacari, Kendrick Lamar",126,3B,69,2025-11-09,05:30,66,"hip hop, west coast hip hop",Hip Hop,The Sun's Tirade,2016-09-02,71,15,0,31,20,40,-6,C♯/D♭,4,2RPbEp0DyBVlkRvvYKopO7,Top Dawg Entertainment,TCACR1650835,Theresa
416, DEVILS NEVER CRY (スタッフロール),Capcom Sound Team,150,9B,95,2025-11-09,05:19,0,"japanese vgm, soundtrack","Electronic, Classical, Easy Listening",デビル メイ クライ 3 オリジナル・サウンドトラック,2005-03-31,26,0,4,16,10,10,-7,G,4,3ozivYJGJGq6TSzdy8m64X,カプコン セルピュータ,JPE100500980,Theresa
417,Monster Of God,Yasushi Ishii,84,4A,28,2025-11-09,02:45,11,,,Hellsing Intro,2015-05-03,23,57,89,7,0,0,-11,F minor,3,34uJnLudlJiasZSKHhWx0X,9326079 Records DK,QZWFL2548559,Bryce
418,Hunting Soul - English Version,"トシロウ（CV.谷山紀章）, Marc Hudson",174,1B,96,2025-11-09,03:56,60,"anime, power metal","Pop, Metal",Hunting Soul (from  Dan Da Dan  Season 2 Soundtrack),2025-08-08,27,0,0,11,10,20,-5,B,4,4gWbjrtwCsh9lwPE7l4h0c,Milan Records,JPE302501047,Bryce
419,Drift Around!,"Breeton Boi, V!CE",170,11A,95,2025-11-09,02:38,21,"anime rap, anime","Pop, Hip Hop",PERSONA-FICATION,2025-02-28,45,7,0,66,10,20,-7,F#/G♭ minor,4,5OF3BHMoCd3j8xtLw5RfgW,Breeton Boi,QZHN42553569,Bryce
420,Brainstorm,"Breeton Boi, V!CE",130,10A,63,2025-11-09,03:00,19,"anime rap, anime","Pop, Hip Hop",PERSONA-FICATION,2025-02-28,88,7,0,60,20,0,-11,B minor,4,18dwNGSwj0PzyR76rjnnAN,Breeton Boi,QZHN42553571,Bryce
421,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock, Kendrick Lamar, Future, James Blake",137,3B,71,2025-11-09,03:49,67,"hip hop, west coast hip hop, rap",Hip Hop,"King's Dead (with Kendrick Lamar, Future & James Blake)",2018-01-12,65,0,0,38,30,10,-5,C♯/D♭,4,51rXHuKN8Loc4sUlKPODgH,Black Panther (TDE/DMG) PS,USUM71714093,Bryce
422,Now That You've Gone (aka Now That You've Gone Away) (Puisaue Tu Pare),Connie Stevens,100,5B,42,2025-11-14,03:09,6,doo-wop,"Pop, R&B",The Very Best Of Connie Stevens,2012-07-25,42,93,0,35,0,20,-11,D#/E♭,4,44tD9x7HhCE5tYh88zzyrt,Rhino/Warner Records,USWB10403754,Angel
423,Kingdom Hearts Key (ft. redveil),"JPEGMAFIA, Danny Brown, redveil",133,2B,93,2025-11-11,03:25,54,"experimental hip hop, alternative hip hop, experimental, underground hip hop","Hip Hop, Electronic, Jazz, Rock",SCARING THE HOES,2023-03-24,37,7,0,44,20,20,-2,F#/G♭,4,0VA5FzFlysCcSG1IdOkhUb,"2023 PEGGY under exclusive license to AWAL Recordings America, Inc.",QM4TX2336653,Micah
424,The Story of O.J.,JAY-Z,166,9B,72,2025-11-11,03:51,60,"hip hop, east coast hip hop, rap",Hip Hop,4:44,2017-07-07,74,28,0,58,40,20,-6,G,4,6JpN5w95em8SODPiM7W2PH,Roc Nation / Jay-Z,QMJMT1701231,Micah
425,Weird Fishes / Arpeggi,Radiohead,153,10A,61,2025-11-11,05:18,79,"art rock, alternative rock",Rock,In Rainbows,2007-12-28,53,77,76,20,0,0,-8,B minor,4,4wajJ1o7jWIg62YqpkHC7S,XL Recordings,GBSTK0700004,Puffy
426,Control,Battle Tapes,115,11B,92,2025-11-11,03:10,33,,,Form,2017-07-14,62,0,0,55,0,0,-3,A,4,576EH31cSi4OYtW2tFd7Yh,Snafu Records,QM24S1702065,Clark
427,Судно (Борис Рыжий),Molchat Doma,160,3B,75,2025-11-11,02:21,73,"post-punk, darkwave, cold wave, gothic rock","Electronic, Rock",Этажи,2018-09-07,48,70,86,47,0,10,-4,C♯/D♭,4,1SHB1hp6267UK9bJQUxYvO,Sacred Bones Records,AEA0D1846146,Clark
428,明日があるさ,Kyu Sakamoto,95,4B,56,2025-11-11,03:17,39,"kayokyoku, enka","Traditional Music, Pop",ベスト9!,2009-09-09,58,57,0,79,0,0,-5,G#/A♭,4,7edUqTDihMDPMZmjHKvD6F,Universal Music LLC,JPTO07614790,Clark
429,Los Mejores Años de Nuestra Vida,Los Sirex,135,11B,72,2025-11-11,03:23,1,,,Los Sirex. 50 Aniversario,2009-01-01,55,48,0,77,0,20,-2,A,4,3Ve6TjPZfdybgwQvgvytYa,OK Records,ES64A0927021,Clark
430,Compass,Mili,88,3B,58,2025-11-13,02:48,64,anime,Pop,Compass,2023-12-18,51,16,40,19,0,10,-11,C♯/D♭,4,2Pg7QBO36ycIlNcK9aBJl0,HAAKO Records,TCJPY2344522,Aiden
431,Love Takes Miles,Cameron Winter,130,12B,64,2025-11-15,03:18,71,,,Heavy Metal,2024-12-06,60,67,20,53,0,10,-9,E,4,2zf1izCOz2F22PF27uhxRF,Partisan / Play It Again Sam,USBQU2400171,Tony
432,Kagefumi,百景,135,10B,64,2025-11-17,04:54,59,"math rock, japanese indie, midwest emo, post-rock, shoegaze","Pop, Rock",Standing Still In A Moving Scene,2006-06-07,35,25,88,13,0,10,-9,D,4,4VgGQi9FZMrNG4MuiONldI,Human Highway Records,JPZ100600074,Jean
433,Red String,Sweet Pill,184,11B,56,2025-11-17,03:16,47,"midwest emo, math rock",Rock,Where the Heart Is,2022-05-25,43,1,0,32,0,10,-7,A,4,6YkeaJLKrR6RtSY2pJB2fs,Topshelf Records,USEZ62225609,Jean
434,Mata Hari,The Atomic Fireballs,121,10A,99,2025-11-20,03:44,30,"swing music, big band, boogie-woogie","Jazz, Blues",Torch This Place,1999-05-14,63,0,0,59,10,0,-2,B minor,4,4dz1G68QyAmn7JFO4dVWk0,Atlantic Records,USAT29900131,Gabe
435,Automatic,Iration,135,9B,67,2025-11-20,04:31,47,"reggae rock, reggae, reggae pop, roots reggae","Reggae, Rock",Automatic,2013-07-02,77,5,0,87,0,0,-6,G,4,7jut3RkkxQpJAzMovUefDz,Three Prong Records under exclusive license from Iration Holdings,USQY51285928,Gabe
436,The Place Where He Inserted the Blade,"Black Country, New Road",123,1B,45,2025-11-20,07:13,61,"art rock, post-rock",Rock,Ants From Up There,2022-02-04,38,40,0,16,0,10,-8,B,3,3k2kIiJqUiIP49iUcOLpWT,Ninja Tune,GBCFB2100672,Tony
437,Here Today,The Beach Boys,121,11B,64,2025-11-24,03:07,45,baroque pop,"Classical, Pop",Pet Sounds,1966-05-16,53,51,0,61,0,20,-8,A,4,2QHf2UijcOOpLgEsA3YOjm,Capitol Records,USCA29600663,Puffy
438,For The Weekend,SASAMI,180,5B,94,2025-11-24,02:48,25,,,Blood On the Silver Screen,2025-03-07,35,1,0,72,0,30,-6,D#/E♭,4,3aEL5BEVGThlYhaYPVmO50,Domino Recording Co,GBCEL2400176,Sarah
439,Let Me Be With You,ROUND TABLE featuring Nino,130,10B,95,2025-11-25,04:29,51,"shibuya-kei, japanese indie, anime","Pop, Rock, Electronic",APRIL,2003-04-23,63,12,0,84,0,30,-5,D,4,4UBt00S6TNsKwgfxMcfNal,Victor,JPVI00209150,Eunice
440,KONNANじゃないっ!,澤村 遥(釘宮理恵),155,7A,92,2025-11-25,05:10,40,,,龍が如く5 夢、叶えし者 オリジナルサウンドトラック (Vol.2),2012-12-26,52,10,0,62,0,20,-4,D minor,4,7d9SZZEOhF49sVaGRfPKv0,SEGA,JPR501205935,Eunice
441,うまぴょい伝説 - Game Size,Various Artists,170,9A,97,2025-11-26,02:18,0,,,『ウマ娘 プリティーダービー』WINNING LIVE 01,2021-03-17,50,17,0,49,20,30,-4,E minor,5,7CPe0OIEIdeKEGH5EPqIEC,Lantis,JPZ922101722,Eunice
442,Atop a Cake,Alvvays,167,12B,84,2025-11-26,03:19,49,"dream pop, shoegaze, jangle pop, indie","Pop, Rock",Alvvays,2014-07-22,28,33,49,45,0,30,-4,E,4,6LC4cyrlOPeg2WXijaYrgj,Polyvinyl Records,US3R41428208,Eunice
443,Suicide of the 21st century,0.8Syooogeki,154,7B,98,2025-11-26,02:20,48,"visual kei, j-rock, shibuya-kei","Rock, Electronic, Pop, Metal",ESUNOFANKYDOFUTOEFUSUKICAMCAMCULB,2010-08-04,62,0,3,96,0,10,-3,F,4,6lkJKbOu7COoTKAqpC7xyR,actwise / MOONSHINE Inc.,JPD361000035,Eunice
444,Winter Snakes,Joy Again,172,12B,42,2025-11-26,03:56,40,,,Joy Again,2017-01-17,35,20,0,19,0,0,-8,E,3,5A7ldx7fFEEsHvl5XEnGUA,Never Grow Up Records,uscgh1723893,Eunice
445,Sugar Boo,Serani Poji,90,4B,95,2025-11-26,03:33,52,"shibuya-kei, japanese indie","Pop, Rock, Electronic",MERRY GO ROUND JAILHOUSE,2010-03-03,67,37,7,96,0,10,-7,G#/A♭,4,3zeV6b2FMFsLHopzHHnS6J,WAVEMASTER ARTISTS,JPX301055210,Eunice
446,"Mais, non !",GIRLS BE,175,10B,78,2025-11-27,04:40,20,"shibuya-kei, japanese indie, city pop","Pop, Rock, Electronic",The French Operation,1997-08-21,40,0,9,48,0,10,-6,D,4,4j1F1van0g5sup8qKW4n5m,Victor,JPVI09717580,Eunice
447,La promesse de Cecile,GIRLS BE,125,11A,83,2025-11-27,04:48,24,"shibuya-kei, japanese indie, city pop","Pop, Rock, Electronic",The French Operation,1997-08-21,75,3,52,97,0,30,-10,F#/G♭ minor,4,5EPzSTLbLRosu217Z2C3FN,Victor,JPVI09717630,Eunice
448,Caution,The Killers,178,9B,89,2025-11-28,04:29,58,alternative rock,Rock,Imploding The Mirage,2020-08-21,23,2,0,8,10,0,-5,G,4,111HOSfnPX1mCxwwb49BCY,Island Records,USUM72005111,Clark
