 #,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Parent Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,Label,ISRC,Contributor
449,Forget About What I Said - Bonus Track,The Killers,156,3B,97,2025-11-28,02:56,36,alternative rock,Rock,Day & Age (Bonus Tracks),2008-11-18,38,0,4,44,0,20,-5,C♯/D♭,4,4gcrcyOsydOBsmc9o1XnS0,Island Records,USUM70844200,Clark
450,Just Another Girl,The Killers,137,3B,78,2025-11-28,04:21,43,alternative rock,Rock,Direct Hits,2013-01-01,55,0,1,16,0,10,-5,C♯/D♭,4,7Ag7dMaWTAYGkaAPghEtyw,Island Records,USUM71312001,Clark
451,６つ子の魂ナユタまで,AOP,140,11A,96,2025-11-28,04:08,24,anime,Pop,A応P the BEST ～From A～,2021-03-31,60,1,0,79,0,20,-4,F#/G♭ minor,4,75kMexSbGL06C3E3KBO5ah,"アニメ勝手に""応援プロジェクト""",TCJPO2159977,Eunice
452,ゴクドルミュージック,ゴクドルズ虹組,174,12A,98,2025-11-28,03:32,21,anime,Pop,ゴクドルミュージック,2018-08-29,59,60,0,67,10,10,-4,C♯/D♭ minor,4,3x3BqSrtE0hXSHXjZmjD0w,Universal Music LLC,JPPO01803368,Eunice
453,we found two dead swans and filled their bodies with flowers,Teen Suicide,88,12B,24,2025-11-28,02:27,35,"lo-fi indie, midwest emo","Electronic, Rock",dc snuff film / waste yrself,2015-10-07,52,91,0,12,0,10,-9,E,1,7mAflP0IlAsIrGP3ed74d1,Run For Cover Records,QMCE71300301,Eunice
454,Au Pays du Cocaine,Geese,79,4B,65,2025-12-01,03:30,72,art rock,Rock,Getting Killed,2025-09-26,43,24,0,54,0,10,-6,G#/A♭,4,1g9GiiPPaL7KcDHlDzu7lT,Partisan / Play It Again Sam,USBQU2500083,Tony
455,Fly In The Freedom,SEGA SOUND TEAM,121,10A,81,2025-12-01,04:58,45,"japanese vgm, soundtrack","Electronic, Classical, Easy Listening",Sonic The Hedgehog ”Passion & Pride” Anthems with Attitude from the Sonic Adventure Era (Vox Collection),2014-09-10,66,31,2,84,0,10,-8,B minor,4,5axenkAeQSXtrKnCvzQOHG,WAVEMASTER ENTERTAINMENT,JPX301496630,Tony
456,Spaceman,The Killers,152,12B,88,2025-12-01,04:44,28,alternative rock,Rock,Rebel Diamonds,2023-12-08,52,0,0,81,0,10,-6,E,4,0qitgobJMCnKEpp0HVWslu,Island Records,USUM70842814,Clark
457,25 or 6 to 4 - 2002 Remaster,Chicago,147,9A,91,2025-12-01,04:49,64,"yacht rock, soft rock","Rock, Pop",Chicago II,1970-01-26,60,31,6,72,0,0,-7,E minor,4,7GqIDx2QVGOpd4r1fZaUUW,Rhino,USRH10285518,Clark
458,Lisrim (Golden),Lies of P,155,10A,51,2025-12-01,03:32,39,,,Lies of P: Overture (ORIGINAL SOUNDTRACK),2025-09-19,58,46,35,56,0,10,-9,B minor,4,2ZmDLM1dEqIEfIJtxcXgaa,NEOWIZ,KRMIM2547164,Angel
459,Just The Two Of Us,"Marcin, Ichika Nito",101,11A,56,2025-12-01,01:41,49,math rock,Rock,Just The Two Of Us,2023-03-03,67,24,48,65,0,0,-9,F#/G♭ minor,4,6gzegpwruMz6a0LzeRpF4L,Masterworks,USSM12300756,Sam
460,Starship Syncopation,"Cory Wong, Metropole Orkest, Jules Buckley",120,6B,86,2025-12-01,03:50,47,"funk, jazz funk, jazz fusion","R&B, Jazz, Electronic, Rock",Starship Syncopation,2024-07-26,79,23,92,83,0,10,-7,A#/B♭,4,0p1Mp6sT4Nzq3DWnZPvqs8,"Roundwound Media, LLC.",QZPLR2487964,Sam
461,Be Nice To Me,The Front Bottoms,119,5B,82,2025-12-02,02:47,64,"midwest emo, folk punk, emo","Rock, Folk",Rose,2014-06-17,34,2,0,70,0,10,-6,D#/E♭,4,7FtWXX2sRIGx95t3cPyHw8,Bar/None Records,US37V1422705,Nora
462,The Lipstick Lounge,76th Street,128,6B,67,2025-12-02,02:56,42,,,The Lipstick Lounge,2023-09-29,81,16,0,59,10,10,-6,A#/B♭,4,58YIFyWMKJZum8LlU41OAN,76th Street,USL4Q2339009,Nora
463,Mawce,Everybody's Worried About Owen,69,1A,47,2025-12-02,03:02,46,"midwest emo, folk punk","Folk, Rock",There Are Leeches In Denton Lake,2021-09-10,33,67,0,62,0,10,-9,G#/A♭ minor,3,4NVrOwMRWnKcDTESVVqMXM,"Everybody's Worried About Owen, under exclusive license to Amuseio AB",QZK6P2185870,Nora
464,DEBT COLLECTOR,Jhariah,193,3B,92,2025-12-02,02:32,51,,,A BEGINNER'S GUIDE TO FAKING YOUR DEATH,2021-07-23,42,0,0,39,10,10,-4,C♯/D♭,4,1b9K8zcencFmQl68Oot9DS,Jhariah,QZK6P2139533,Nora
465,House Is Not a Home,the Blue Devils,148,4B,70,2025-12-02,01:01,48,,,The Beat My Heart Skipped,2011-08-13,15,70,92,37,0,0,-7,G#/A♭,4,49dRXhDWFtG2Et5IxT0lxn,Blue Devils Mediabox,TCABA1128165,Nora
466,1-Up,Cricket!,146,7B,84,2025-12-02,03:27,35,"folk punk, anti-folk","Folk, Rock",Lucky Cricket,2023-06-30,57,80,0,62,30,30,-7,F,4,76xol14dA6ROwXiq935rMr,Cricket's Tunes,QZNWQ2397604,Nora
467,アブノーマリティ・ダンシンガール,ぐちり,110,7A,90,2025-12-02,03:28,61,vocaloid,Electronic,憂象夢象,2021-09-20,52,7,0,28,0,20,-5,D minor,4,3sWcYSiFPCL5CNzU0H5Wau,U&R records,JPA652105408,Nora
468,Machine Love,Jamie Paige,175,4A,82,2025-12-02,03:36,35,vocaloid,Electronic,Constant Companions (Deluxe Edition),2024-07-11,64,23,1,63,0,0,-6,F minor,4,0vieqs2SQYZWIR9olTDYes,Sunrise 101.1,QT3FA2515952,Nora
469,Lost Umbrella,INABAKUMORI,137,6B,92,2025-12-02,03:24,68,"vocaloid, j-pop, anime","Pop, Electronic",ANTICYCLONE,2019-11-17,72,4,0,97,0,20,-3,A#/B♭,4,2zAi85TQB7mLzl8P1ySAj9,U&R records,JPA651804033,Nora
470,4K CARPET,passengerprincess,160,3B,82,2025-12-02,02:00,56,hyperpop,"Electronic, Pop",4K CARPET,2025-10-03,59,11,0,90,10,0,-2,C♯/D♭,4,284qRqsftKxNPWrejNEewL,@4kcarpet,QZZ7W2578397,Nora
471,FUKOUNA GIRL,STOMACH BOOK,163,4B,99,2025-12-02,03:53,65,,,GOODNIGHT HYPNOPOMP,2025-07-03,41,36,0,34,10,20,-1,G#/A♭,4,6RyCpAEHMj1nbopw1g2TsO,Spikechain Records,QZTAX2466153,Nora
472,God Must Hate Me,Catie Turner,77,10B,30,2025-12-02,02:29,56,,,God Must Hate Me,2021-11-23,46,97,0,7,10,10,-10,D,3,21xzFXSL2XkZ2mIzDDAqTK,Atlantic Records,USAT22107483,Nora
473,Seventh Heaven,INOHA,163,9B,90,2025-12-02,03:54,69,,,ALOHA INOHA,2024-05-03,43,0,0,48,0,30,-7,G,4,2x6iNna6wQexggFz8smJcB,INOHA Publishing,QZDA72402508,Nora
474,Unsweetened Lemonade (Stripped),Amélie Farren,120,6B,46,2025-12-02,02:12,55,,,Unsweetened Lemonade (Stripped),2024-02-02,79,57,0,72,0,0,-11,A#/B♭,4,2qn09TDvmIHiTkMDAIuDA9,Amélie Farren / TNP Music,GBLFP2435209,Nora
475,Average,Sushi Soucy,165,8B,26,2025-12-02,02:00,51,,,Average,2021-11-12,57,77,0,19,0,10,-13,C,3,0L0qikeCR07Gm1Ep7Gipkv,Sushi Soucy,TCAFX2103367,Nora
476,Friendly Neighborhood Poltergeist,Rory Webley,108,5A,60,2025-12-02,03:01,48,,,Are You Scared Yet?,2020-07-10,65,43,0,13,0,10,-6,C minor,4,1ar6wTpooDS4vTlWg7YkN2,RCW Records,US23A1501854,Nora
477,Prom Queen,Beach Bunny,143,12B,80,2025-12-02,02:16,80,,,Prom Queen,2018-08-10,53,0,1,76,0,10,-7,E,4,6GJdFTOm23lC5bqjYSMJTj,Mom+Pop,QZDA71885746,Nora
478,Notion,The Rare Occasions,159,11B,88,2025-12-02,03:15,84,,,Notion,2021-12-02,31,7,0,31,0,0,-4,A,4,0sTlGEld0h8kIPZaKDYUf4,Elektra (NEK),USHM21617726,Nora
479,Hey Lover!,Wabie,117,12B,71,2025-12-02,02:42,61,bedroom pop,Pop,Cyclones and Hey Lover,2019-06-18,58,0,0,52,0,30,-11,E,4,1E5bfMPGyHlMLljzF1FWU6,Wabie Records,QZWFJ2518915,Nora
480,Digital Silence,Peter McPoland,180,3A,97,2025-12-02,03:18,63,,,Piggy,2023-08-11,39,9,0,45,10,20,-1,A#/B♭ minor,4,05UdmOwDMr4LsAk56AFfsE,Columbia,USSM12302063,Nora
481,Promise,Laufey,76,7B,11,2025-12-02,03:54,78,,,Bewitched,2023-09-08,26,94,0,9,0,0,-17,F,4,08PdFBcXzpkn1cWNgmKqhn,Laufey,QMDA62312092,Nora
482,Radio,Bershy,132,8B,79,2025-12-02,03:21,77,,,Radio,2022-10-07,67,17,0,72,0,10,-5,C,4,3l8ACerUtJfRd0rxJJ4Gkx,Bridge Between Records,GBWUL2270670,Nora
483,"Go Easy, Kid (with James Blake)","Monica Martin, James Blake",122,5B,20,2025-12-02,04:27,35,,,"Go Easy, Kid (with James Blake)",2022-02-24,39,96,0,25,0,10,-13,D#/E♭,4,6SRgFtpZmRsYNR3Kj5sHCf,things we like,GBKPL2283734,TJ
484,Stop This Train,John Mayer,90,9B,44,2025-12-02,04:45,62,singer-songwriter,Folk,Continuum,2006-09-11,62,47,1,41,0,10,-12,G,4,3E6iea9uEmB7gRru4lyP6h,Aware/Columbia,USSM10603631,TJ
485,Don't Think About My Death,The Wood Brothers,115,8A,74,2025-12-02,03:38,13,"bluegrass, newgrass, americana, folk","Country, Folk",Kingdom in My Mind,2020-01-24,58,27,0,79,0,10,-8,A minor,4,0WcGi8He0sFX8oJpAp79rN,Honey Jar Records,USCTT1900019,Shelbie
486,これが私の生きる道 - Full-大編成 Ver.,北宇治高校吹奏楽部,124,12A,58,2025-12-02,03:38,0,brass band,"Classical, Traditional Music",『劇場版 響け！ユーフォニアム～誓いのフィナーレ～』オリジナルサウンドトラック「The Endless Melody」 (Incomplete Edition),2019-05-22,64,58,34,76,0,30,-8,C♯/D♭ minor,4,0gzymHa4J5ksjvx5PoVONZ,Lantis,JPI101900821,Shelbie
487,Cover of Me,SUGR?,108,3B,86,2025-12-02,03:00,33,,,Cover of Me,2023-07-28,70,7,0,77,0,0,-3,C♯/D♭,4,6xSGp1DgLp1MMpNUntpXG5,SUGR?,TCAHH2360565,Sarah
488,Grapes,James Marriott,132,10B,93,2025-12-02,03:45,58,,,Bitter Tongues,2022-06-24,53,0,0,62,0,20,-4,D,4,5XKJ5JwJeeQbLjeXF9ieCI,James Marriott,USA2P2226310,Sarah
489,Down Under,Men At Work,107,10A,46,2025-12-03,03:42,82,,,Business As Usual,1981-11-09,74,13,2,89,0,0,-14,B minor,4,3ZZq9396zv8pcn5GYVhxUi,Columbia,USSM18100411,Miller
490,Shoop,Salt-N-Pepa,97,8B,67,2025-12-03,04:08,72,old school hip hop,Hip Hop,Very Necessary,1993-10-12,94,9,0,79,20,0,-7,C,4,0Pu71wxadDlB8fJXfjIjeJ,Mercury Records,USWWW0126118,Bryce
491,空色デイズ,Shoko Nakagawa,174,10A,95,2025-12-03,04:12,58,"anime, j-rock, j-pop","Pop, Rock",しょこたん☆べすと――(°∀°)――!!,2007-00-00,38,0,0,54,10,20,-3,B minor,4,4EkbGJChszyxhEP0bIwBSZ,Sony Music Labels Inc.,JPSR00701221,Bryce
492,Scent Of Love,Helena Noguerra,142,2A,94,2025-12-03,03:25,42,french pop,Pop,パチスロ ベヨネッタ サウンド･トラック,2016-03-16,51,0,0,56,0,30,-7,D#/E♭ minor,4,7jmo9JsmUDycEnubrAtaPo,WAVE MASTER,JPR501513897,Bryce
493,Baby It's Cold Outside (with Michael Bublé),"Idina Menzel, Michael Bublé",113,8B,48,2025-12-03,02:46,86,"musicals, christmas","Pop, Classical, Easy Listening",Holiday Wishes,2014-10-10,55,65,0,56,0,20,-9,C,3,0Ie5uiv54KgCr7P4sYDTHl,Warner Records,USWB11402616,Bryce
494,Une vie à t'aimer,"Lorien Testard, Alice Duport-Percier, Victor Borba",180,9A,86,2025-12-03,11:00,69,soundtrack,"Classical, Easy Listening",Clair Obscur: Expedition 33 (Original Soundtrack),2025-04-24,16,6,0,7,20,30,-4,E minor,4,4QEXM9na0mWIIt5Hwbsges,Laced Records,NL8RL2513794,Micah
495,Désolé (feat. Fatoumata Diawara) - Extended Version,"Gorillaz, Fatoumata Diawara",136,9A,69,2025-12-03,05:33,55,,,"Song Machine, Season One: Strange Timez (Deluxe)",2020-10-23,73,34,23,86,0,0,-8,E minor,4,7rhtPZkcGCWgA3kizGwXwO,Parlophone UK,GBAYE2000649,Puffy
496,Talk Too Much,COIN,104,12B,89,2025-12-03,03:08,64,,,How Will You Know If You Never Try,2017-04-21,60,1,0,48,0,30,-5,E,4,4djIFfof5TpbSGRZUpsTXq,StarTime International/Columbia,USSM11602662,Puffy
497,Here Come The Aliens!,Seb Lowe,126,10A,81,2025-12-03,03:35,44,,,Here Come The Aliens!,2025-02-12,57,0,0,47,0,20,-6,B minor,4,0c9HS1NHLhLY6rhKWS6ufE,Independent,UKXN22540635,Gabe
498,Achilles Come Down,Gang of Youths,180,5A,52,2025-12-03,07:02,66,,,Go Farther In Lightness,2017-08-18,22,44,28,15,0,20,-9,C minor,3,22TntnVO3lQNDR5nsvxGRs,Mosy Music,AUBM01700503,Gabe
499,I Will Never (Be Your Friend),Irish Stew of Sindidun,122,8B,91,2025-12-05,05:06,22,"celtic rock, celtic punk, celtic","Folk, Traditional Music, Rock",Dare to Dream,2008-01-01,54,16,0,56,0,20,-4,C,4,5OKPWZpiKFdTQWEBXBKL5I,Phonofile Balkan,NOAPI1588076,Sarah
500,She's So Nice,Pink Guy,86,11A,58,2025-12-07,02:43,60,,,Pink Season,2017-01-04,83,60,0,59,10,0,-8,F#/G♭ minor,4,0Dfctnkk9xIikDKJ06uwzo,Pink Records,QZ4JJ1704549,Kathryn
601,Dragostea din tei,O-Zone,130,8B,97,2025-12-07,03:35,71,"europop, eurodance","Electronic, Pop",DiscO-Zone,2004-02-23,80,18,0,68,0,0,-4,C,4,52Zr0sinhWTCRrQhRRY4EP,Cat Music,ROMSA0600487,Kathryn
602,From The Start,Laufey,81,3B,34,2025-12-07,02:49,87,,,Bewitched,2023-09-08,55,89,0,83,0,10,-10,C♯/D♭,4,43iIQbw5hx986dUEZbr3eN,Laufey,QMDA62312093,Aiden
603,Push The Pace,"temcandoanything, Kasane Teto, GUMI",117,9A,72,2025-12-07,03:02,44,"vocaloid, anime","Pop, Electronic",Push The Pace,2025-11-28,74,44,3,43,0,10,-6,E minor,4,3rJbcXJdRGtZhehHWO0j6j,temcandoanything,QT3FC2588167,Aiden
604,Take Your Own Advice,Venjent,172,7B,96,2025-12-07,03:23,43,drum and bass,Electronic,Take Your Own Advice,2025-10-13,27,1,3,6,30,10,-2,F,4,1vhYsmV8hxv2qxDMySDz88,Chilli Tribe Records,QZYD92500482,Sam
605,Dawson's Christian,Vic Tyler,123,10B,45,2025-12-07,04:58,21,sea shanties,Traditional Music,Dawson's Christian,2023-03-15,78,82,0,77,0,10,-12,D,4,0vM43BV3MEXkzAfg4ERZ57,Prometheus Music,usdy42339749,Miller
606,Dracula,Tame Impala,115,2A,73,2025-12-07,03:25,84,"neo-psychedelic, indie","Pop, Rock",Dracula,2025-09-26,42,3,0,61,0,30,-4,D#/E♭ minor,4,709ZIqPHyFOpx2QdjmeWAM,Columbia,USQX92504223,Jean
607,Children,BIN,180,12A,78,2025-12-07,02:52,0,"japanese indie, j-pop, j-rock","Pop, Rock",Children,2019-04-03,53,6,0,78,10,0,-3,C♯/D♭ minor,4,74h5v849XYYyASTighDtoa,BIN,TCJPI1984412,Jean
608,No. 1 Obsession,5 Seconds of Summer,138,10A,93,2025-12-07,03:05,61,,,EVERYONE'S A STAR! (Fully Evolved),2025-11-17,32,0,0,26,10,10,-3,B minor,4,5enE6FKFZzS2nNKpOfy5eU,5 Seconds Of Summer,USUG12507984,Hannah
609,Sick of Myself,5 Seconds of Summer,150,9B,93,2025-12-07,02:27,59,,,EVERYONE'S A STAR! (Fully Evolved),2025-11-17,33,0,0,24,20,0,-1,G,4,6AXh6IRCj8c2oKkWXY1MDQ,5 Seconds Of Summer,USUG12507989,Hannah
610,under the mat,sombr,120,8B,90,2025-12-07,04:44,68,,,I Barely Know Her,2025-08-22,46,11,0,33,0,10,-3,C,4,3t6vhRYuIpX4zlHCTC2h1d,Warner Records,USWB12503047,Hannah
611,HERE WE GO! - from the Netflix film  Beverly Hills Cop: Axel F ,Lil Nas X,158,4A,72,2025-12-07,03:12,53,,,HERE WE GO! (from the Netflix film  Beverly Hills Cop: Axel F ),2024-06-28,65,1,0,42,0,40,-7,F minor,4,4xntqnsHQA93Ai8Jcyx31j,Columbia,USSM12404720,Hannah
612,Off To The Races,Lana Del Rey,160,9A,72,2025-12-07,04:59,47,,,Born To Die,2012-01-30,40,6,0,14,0,40,-6,E minor,4,7grzMnF1FHponm2aJBWj8E,Polydor Records,GBUM71111530,Hannah
613,This Is What Makes Us Girls,Lana Del Rey,138,7A,83,2025-12-07,03:58,42,,,Born To Die,2012-01-30,53,11,2,42,10,20,-7,D minor,4,3ZYt97JWngJExm368cOrYc,Polydor Records,GBUM71111605,Hannah
614,Yours,Conan Gray,130,10B,30,2025-12-07,03:24,64,,,Superache,2022-06-24,52,85,0,17,0,10,-9,D,4,3rPVtXLBfJz59U1LgrGHhb,Republic Records,USUM72204106,Hannah
615,Boys & Girls,Conan Gray,116,6B,77,2025-12-07,02:22,55,,,Found Heaven,2024-04-05,68,0,0,80,0,10,-5,A#/B♭,4,1jGC00ZVUuVXwNdJjV17kJ,Republic Records,USUM72400709,Hannah
616,SPLASH FREE,STYLE FIVE,128,10A,98,2025-12-07,03:58,31,anime,Pop,SPLASH FREE,2013-08-07,69,16,0,80,0,10,-3,B minor,4,1s5NxPAmKw8IxkSoZLfhgF,Lantis,JPI101301579,Hannah
617,FLY HIGH!!,BURNOUT SYNDROMES,95,1B,96,2025-12-07,04:04,1,"anime, j-rock, j-pop","Pop, Rock",Lemon,2016-11-29,47,1,0,35,0,30,-1,B,4,1y3Ml1b1c4v3ZdpbWLKD1F,Sony Music Labels Inc.,JPU901503546,Hannah
618,How to Be a Heartbreaker,MARINA,140,10A,90,2025-12-07,03:41,68,,,Electra Heart (Deluxe),2012-04-27,69,1,0,85,0,10,-5,B minor,4,2sEk5R8ErGIFxbZ7rX6S2S,Atlantic Records UK,GBFFS1200077,Hannah
619,A Kiss,THE DRIVER ERA,170,2B,92,2025-12-07,04:31,57,,,Girlfriend,2021-10-15,70,21,0,64,20,10,-5,F#/G♭,4,7b4iOHMngSAFhgN120hbWB,BMG Rights Management (US) LLC,QMRSZ1902134,Hannah
620,She's My Religion,Pale Waves,162,12B,73,2025-12-07,03:09,44,,,Who Am I?,2021-02-12,52,35,0,33,0,10,-4,E,4,0LwJllN73QYBHEBdGUTyEp,Dirty Hit,GBK3W2001565,Hannah
621,Freakin' Out On the Interstate,Briston Maroney,144,12B,79,2025-12-07,04:11,70,,,Freakin' Out On The Interstate (Acoustic Version [Live]),2020-07-10,45,39,0,36,0,30,-5,E,4,0awZwmlC6pxH65KTZpadmX,Canvasback/ATL,QZBRF1882980,Hannah
622,The Other Side Of Paradise,Glass Animals,128,10A,34,2025-12-07,05:20,68,,,How To Be A Human Being,2016-08-26,69,35,0,57,0,0,-8,B minor,4,0rRjGruFonCGOt0S5zAJNQ,Wolf Tone,GB2DY1600028,Hannah
623,Hush Hush,The Band CAMINO,104,9B,95,2025-12-07,02:57,48,,,tryhard,2019-08-23,56,0,0,76,10,10,-4,G,4,3ePeWP6f8ccQtF7wayoNrD,Elektra (NEK),USAT21904256,Hannah
624,Love You When I'm Drunk,MIKA,132,8B,86,2025-12-07,02:52,32,,,The Origin Of Love (Deluxe),2012-01-01,66,14,0,92,0,30,-4,C,4,62tH3Zbrh8ClnMqHSzLxrI,Casablanca Records/Island UK,USC7R1200012,Hannah
625,Like Boys,Hyphen Hyphen,89,4A,76,2025-12-07,03:10,26,french indie pop,Pop,Like Boys,2018-03-02,57,0,0,41,0,0,-6,F minor,4,00Do6AxXoO7o8VvRPvvRKZ,Parlophone (France),FRZ041800208,Hannah
626,Friday Night Big Screen,girli,142,8B,55,2025-12-07,03:29,40,,,Odd One Out,2019-04-05,52,7,0,37,0,10,-8,C,4,4paRZHI6TDdNVUx3jV2rri,EMI,GBUM71807930,Hannah
627,RICKY,Denzel Curry,169,11B,56,2025-12-08,02:27,58,,,ZUU,2019-05-31,78,4,0,52,30,10,-7,A,4,2QbGvQssb0VLLS4x5NOmyJ,Loma Vista Recordings,USC4R1902692,Bryce
628,HEROES,GLAY,107,7B,95,2025-12-11,04:16,28,"visual kei, j-pop, j-rock, kayokyoku","Pop, Rock, Metal",HEROES/微熱Ⓐgirlサマー/つづれ織り～so far and yet so close～,2015-05-25,52,3,0,65,0,10,-3,F,4,1unOFM2AvR2SWp9lwVeznF,LSG,JPPC01500817,Hannah
629,Flow Together,Masayoshi Soken,92,4A,64,2025-12-10,04:23,33,soundtrack,"Classical, Easy Listening",ENDWALKER: FINAL FANTASY XIV Original Soundtrack,2022-02-23,48,1,0,37,0,0,-8,F minor,4,2AeLIWmDZRAJWfc08BRZiP,スクウェア・エニックス ミュージック,JPA842101868,Micah
630,Play Dead - The 4AM Mix,Tom Walker,141,10A,61,2025-12-11,03:54,22,,,Blessings - EP,2017-05-12,77,33,0,26,0,10,-7,B minor,4,1Mv2zLQwfxpk6vXC88Xc6Y,Relentless Records,GBARL1700269,Hannah
631,Desvelo,echobanda,145,6A,58,2025-12-11,01:17,10,latin indie,"Latin, Rock",Escenas De Medianoche,2023-04-21,62,2,92,39,0,10,-10,G minor,4,2D18bskoV6TAzyCqR4Bf4p,echobanda,QZHN52396763,Angel
632,Afterlife Dating (Full Band),Julia Brown,141,5B,76,2025-12-11,01:36,11,lo-fi indie,"Electronic, Rock",An Abundance of B-sides,2021-05-31,36,3,20,66,0,20,-7,D#/E♭,4,1e0YtyJSnUoTMirC2DtNjR,Free Palestine,QZHN82167335,Eunice
633,sanctuary,DM DOKURO,106,7B,59,2025-12-13,05:16,43,,,The Tale of a Cruel World (Calamity Original Game Soundtrack),2020-09-25,63,17,89,6,0,10,-10,F,4,3U1Fay5iAXRodu88zW0bgX,Materia Collective,QZ6K42000853,Aiden
634,HERO 〜希望の歌〜,FLOW,175,8B,98,2025-12-15,03:37,59,"anime, j-rock, j-pop","Pop, Rock",FLOW THE MAX !!!,2013-03-27,47,0,0,65,0,30,-2,C,4,1o7D1gLUgpFR3eJfIgpSUx,Sony Music Labels Inc.,JPKS01300521,Aiden
635,Tick Tock,Joji,81,9A,61,2025-12-15,02:12,59,,,Nectar,2020-09-24,78,4,1,61,0,10,-6,E minor,4,5lmaZcnW0eOppD4hlviQHg,88rising Music,ZZOPM2002279,Aiden
636,Catastrophes before the calamity,DM DOKURO,179,8B,67,2025-12-15,04:57,41,,,The Tale of a Cruel World (Calamity Original Game Soundtrack),2020-09-25,15,1,83,6,0,0,-6,C,4,2NqFzH7HJNLQJ7A5D9QpnB,Materia Collective,QZ6K42000857,Aiden
637,Infestation,DM DOKURO,152,12A,98,2025-12-15,04:34,49,,,The Tale of a Cruel World (Calamity Original Game Soundtrack),2020-09-25,59,0,89,81,10,30,-6,C♯/D♭ minor,4,47Yh3jaeUdh3RUr9NJ2kEj,Materia Collective,QZ6K42000822,Aiden
638,Machine Love,Jamie Paige,175,4A,83,2025-12-15,03:36,69,vocaloid,Electronic,Constant Companions,2024-10-25,63,21,1,61,0,0,-5,F minor,4,1H2pPtoPS8kNlqCN7HfT6g,Sunrise 101.1,QZPJ32342607,Aiden
639,Ultra Trailer,マサラダ,155,1B,95,2025-12-15,04:33,43,vocaloid,Electronic,Ultra Trailer,2023-11-17,48,0,0,45,10,0,-3,B,4,2GJubl14NyhExeeS0Atg3K,U&R records,JPA652309679,Aiden
640,remyboyz (Jersey Club),"HydroBoi, olly",96,6A,43,2025-12-15,02:00,53,"jersey club, philly club",Electronic,remyboyz (Jersey Club),2024-04-15,66,3,4,21,0,10,-8,G minor,4,7BnajoanMeyqvZba6l0sq9,5086466 Records DK,QZK6N2468434,Aiden
641,Crucified,Army Of Lovers,122,9A,87,2025-12-15,03:34,59,europop,Pop,Massive Luxury Overdose,1991-00-00,60,0,0,47,0,30,-12,E minor,4,6fXzdWgyZhDeLmlzC7Mvco,Giant,USGI10000215,Aiden
